1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094834.532201 yylex_token: end at WS
1734094834.532206 yylex_token: rename-session
1734094834.532211 yylex_token: end at WS
1734094834.532216 yylex_token: --
1734094834.532221 yylex_token: end at WS
1734094834.532227 yylex_token: %%
1734094834.532235 cmd_parse_build_commands 0:0: bind
1734094834.532241 cmd_parse_build_commands 0:1: -N
1734094834.532247 cmd_parse_build_commands 0:2: Rename current session
1734094834.532251 cmd_parse_build_commands 0:3: $
1734094834.532256 cmd_parse_build_commands 0:4 0:0: command-prompt
1734094834.532261 cmd_parse_build_commands 0:4 0:1: -I#S
1734094834.532266 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1734094834.532271 cmd_parse_build_commands 0:4 0:2 0:1: --
1734094834.532276 cmd_parse_build_commands 0:4 0:2 0:2: %%
1734094834.532283 cmd_parse_build_commands 0:0: command-prompt
1734094834.532288 cmd_parse_build_commands 0:1: -I#S
1734094834.532294 cmd_parse_build_commands 0:2 0:0: rename-session
1734094834.532298 cmd_parse_build_commands 0:2 0:1: --
1734094834.532303 cmd_parse_build_commands 0:2 0:2: %%
1734094834.532310 cmd_parse_build_commands 0:0: rename-session
1734094834.532315 cmd_parse_build_commands 0:1: --
1734094834.532320 cmd_parse_build_commands 0:2: %%
1734094834.532326 args_parse_flags: next --
1734094834.532332 args_parse: flags end at 2 of 3
1734094834.532346 args_parse: 2 = %% (type STRING)
1734094834.532354 cmd_parse_build_commands: rename-session "%%"
1734094834.532360 args_parse_flags: next -I#S
1734094834.532365 args_parse_flag_argument: -I = #S
1734094834.532370 args_parse: flags end at 2 of 3
1734094834.532376 args_parse: 2 = rename-session "%%" (type COMMANDS)
1734094834.532387 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1734094834.532393 args_parse_flags: next -N
1734094834.532398 args_parse_flag_argument: -N = Rename current session
1734094834.532403 args_parse_flags: next $
1734094834.532408 args_parse: flags end at 3 of 5
1734094834.532413 args_parse: 3 = $ (type STRING)
1734094834.532422 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1734094834.532436 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1734094834.532445 cmdq_get_command: [bind-key/0x7fb41a7064e0] group 58
1734094834.532450 cmdq_append <global>: [bind-key/0x7fb41a7064e0]
1734094834.532456 yylex_token: end at WS
1734094834.532470 yylex_token: bind
1734094834.532475 yylex_token: end at WS
1734094834.532480 yylex_token: -N
1734094834.532487 yylex_token: end at WS
1734094834.532492 yylex_token: Split window horizontally
1734094834.532497 yylex_get_word: %
1734094834.532503 yylex_token: end at WS
1734094834.532508 yylex_token: split-window
1734094834.532513 yylex_token: end at WS
1734094834.532517 yylex_token: -h
1734094834.532523 cmd_parse_build_commands 0:0: bind
1734094834.532528 cmd_parse_build_commands 0:1: -N
1734094834.532534 cmd_parse_build_commands 0:2: Split window horizontally
1734094834.532539 cmd_parse_build_commands 0:3: %
1734094834.532544 cmd_parse_build_commands 0:4 0:0: split-window
1734094834.532549 cmd_parse_build_commands 0:4 0:1: -h
1734094834.532556 cmd_parse_build_commands 0:0: split-window
1734094834.532562 cmd_parse_build_commands 0:1: -h
1734094834.532569 args_parse_flags: next -h
1734094834.532575 args_parse_flags: -h
1734094834.532580 args_parse: flags end at 2 of 2
1734094834.532588 cmd_parse_build_commands: split-window -h
1734094834.532593 args_parse_flags: next -N
1734094834.532598 args_parse_flag_argument: -N = Split window horizontally
1734094834.532603 args_parse_flags: next %
1734094834.532608 args_parse: flags end at 3 of 5
1734094834.532613 args_parse: 3 = % (type STRING)
1734094834.532619 args_parse: 4 = split-window -h (type COMMANDS)
1734094834.532632 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1734094834.532639 cmdq_get_command: [bind-key/0x7fb41a706630] group 70
1734094834.532645 cmdq_append <global>: [bind-key/0x7fb41a706630]
1734094834.532652 yylex_token: end at WS
1734094834.532656 yylex_token: bind
1734094834.532661 yylex_token: end at WS
1734094834.532666 yylex_token: -N
1734094834.532672 yylex_token: end at WS
1734094834.532677 yylex_token: Kill current window
1734094834.532682 yylex_token: end at WS
1734094834.532686 yylex_token: &
1734094834.532692 yylex_token: end at WS
1734094834.532696 yylex_token: confirm-before
1734094834.532702 yylex_token: end at WS
1734094834.532707 yylex_token: -pkill-window #W? (y/n)
1734094834.532713 yylex_token: end at WS
1734094834.532718 yylex_token: kill-window
1734094834.532724 cmd_parse_build_commands 0:0: bind
1734094834.532729 cmd_parse_build_commands 0:1: -N
1734094834.532734 cmd_parse_build_commands 0:2: Kill current window
1734094834.532739 cmd_parse_build_commands 0:3: &
1734094834.532744 cmd_parse_build_commands 0:4 0:0: confirm-before
1734094834.532750 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1734094834.532755 cmd_parse_build_commands 0:4 0:2: kill-window
1734094834.532761 cmd_parse_build_commands 0:0: confirm-before
1734094834.532766 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1734094834.532771 cmd_parse_build_commands 0:2: kill-window
1734094834.532778 args_parse_flags: next -pkill-window #W? (y/n)
1734094834.532783 args_parse_flag_argument: -p = kill-window #W? (y/n)
1734094834.532788 args_parse_flags: next kill-window
1734094834.532793 args_parse: flags end at 2 of 3
1734094834.532798 args_parse: 2 = kill-window (type STRING)
1734094834.532811 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1734094834.532816 args_parse_flags: next -N
1734094834.532822 args_parse_flag_argument: -N = Kill current window
1734094834.532827 args_parse_flags: next &
1734094834.532832 args_parse: flags end at 3 of 5
1734094834.532837 args_parse: 3 = & (type STRING)
1734094834.532846 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1734094834.532860 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1734094834.532868 cmdq_get_command: [bind-key/0x7fb41a706960] group 78
1734094834.532873 cmdq_append <global>: [bind-key/0x7fb41a706960]
1734094834.532879 yylex_token: end at WS
1734094834.532884 yylex_token: bind
1734094834.532889 yylex_token: end at WS
1734094834.532894 yylex_token: -N
1734094834.532901 yylex_token: end at WS
1734094834.532906 yylex_token: Prompt for window index to select
1734094834.532921 yylex_token: end at WS
1734094834.532926 yylex_token: '
1734094834.532932 yylex_token: end at WS
1734094834.532937 yylex_token: command-prompt
1734094834.532942 yylex_token: end at WS
1734094834.532947 yylex_token: -T
1734094834.532952 yylex_token: end at WS
1734094834.532957 yylex_token: window-target
1734094834.532962 yylex_token: end at WS
1734094834.532966 yylex_token: -pindex
1734094834.532972 yylex_token: end at WS
1734094834.532977 yylex_token: select-window
1734094834.532982 yylex_token: end at WS
1734094834.532986 yylex_token: -t
1734094834.532991 yylex_token: end at WS
1734094834.532996 yylex_token: :%%
1734094834.533005 cmd_parse_build_commands 0:0: bind
1734094834.533010 cmd_parse_build_commands 0:1: -N
1734094834.533015 cmd_parse_build_commands 0:2: Prompt for window index to select
1734094834.533020 cmd_parse_build_commands 0:3: '
1734094834.533025 cmd_parse_build_commands 0:4 0:0: command-prompt
1734094834.533030 cmd_parse_build_commands 0:4 0:1: -T
1734094834.533035 cmd_parse_build_commands 0:4 0:2: window-target
1734094834.533040 cmd_parse_build_commands 0:4 0:3: -pindex
1734094834.533045 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1734094834.533050 cmd_parse_build_commands 0:4 0:4 0:1: -t
1734094834.533055 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1734094834.533062 cmd_parse_build_commands 0:0: command-prompt
1734094834.533067 cmd_parse_build_commands 0:1: -T
1734094834.533072 cmd_parse_build_commands 0:2: window-target
1734094834.533077 cmd_parse_build_commands 0:3: -pindex
1734094834.533083 cmd_parse_build_commands 0:4 0:0: select-window
1734094834.533087 cmd_parse_build_commands 0:4 0:1: -t
1734094834.533092 cmd_parse_build_commands 0:4 0:2: :%%
1734094834.533099 cmd_parse_build_commands 0:0: select-window
1734094834.533104 cmd_parse_build_commands 0:1: -t
1734094834.533109 cmd_parse_build_commands 0:2: :%%
1734094834.533116 args_parse_flags: next -t
1734094834.533122 args_parse_flag_argument: -t = :%%
1734094834.533127 args_parse: flags end at 3 of 3
1734094834.533135 cmd_parse_build_commands: select-window -t ":%%"
1734094834.533140 args_parse_flags: next -T
1734094834.533146 args_parse_flag_argument: -T = window-target
1734094834.533151 args_parse_flags: next -pindex
1734094834.533156 args_parse_flag_argument: -p = index
1734094834.533162 args_parse: flags end at 4 of 5
1734094834.533169 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1734094834.533183 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1734094834.533197 args_parse_flags: next -N
1734094834.533203 args_parse_flag_argument: -N = Prompt for window index to select
1734094834.533208 args_parse_flags: next '
1734094834.533214 args_parse: flags end at 3 of 5
1734094834.533219 args_parse: 3 = ' (type STRING)
1734094834.533269 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1734094834.533373 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1734094834.533383 cmdq_get_command: [bind-key/0x7fb41ba042c0] group 86
1734094834.533389 cmdq_append <global>: [bind-key/0x7fb41ba042c0]
1734094834.533400 yylex_token: end at WS
1734094834.533406 yylex_token: bind
1734094834.533412 yylex_token: end at WS
1734094834.533417 yylex_token: -N
1734094834.533424 yylex_token: end at WS
1734094834.533429 yylex_token: Switch to previous client
1734094834.533434 yylex_token: end at WS
1734094834.533439 yylex_token: (
1734094834.533445 yylex_token: end at WS
1734094834.533449 yylex_token: switch-client
1734094834.533454 yylex_token: end at WS
1734094834.533459 yylex_token: -p
1734094834.533466 cmd_parse_build_commands 0:0: bind
1734094834.533472 cmd_parse_build_commands 0:1: -N
1734094834.533477 cmd_parse_build_commands 0:2: Switch to previous client
1734094834.533482 cmd_parse_build_commands 0:3: (
1734094834.533488 cmd_parse_build_commands 0:4 0:0: switch-client
1734094834.533493 cmd_parse_build_commands 0:4 0:1: -p
1734094834.533509 cmd_parse_build_commands 0:0: switch-client
1734094834.533514 cmd_parse_build_commands 0:1: -p
1734094834.533521 args_parse_flags: next -p
1734094834.533525 args_parse_flags: -p
1734094834.533529 args_parse: flags end at 2 of 2
1734094834.533536 cmd_parse_build_commands: switch-client -p
1734094834.533540 args_parse_flags: next -N
1734094834.533544 args_parse_flag_argument: -N = Switch to previous client
1734094834.533548 args_parse_flags: next (
1734094834.533553 args_parse: flags end at 3 of 5
1734094834.533557 args_parse: 3 = ( (type STRING)
1734094834.533564 args_parse: 4 = switch-client -p (type COMMANDS)
1734094834.533577 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1734094834.533584 cmdq_get_command: [bind-key/0x7fb41ba04540] group 98
1734094834.533588 cmdq_append <global>: [bind-key/0x7fb41ba04540]
1734094834.533593 yylex_token: end at WS
1734094834.533597 yylex_token: bind
1734094834.533603 yylex_token: end at WS
1734094834.533607 yylex_token: -N
1734094834.533612 yylex_token: end at WS
1734094834.533616 yylex_token: Switch to next client
1734094834.533620 yylex_token: end at WS
1734094834.533624 yylex_token: )
1734094834.533629 yylex_token: end at WS
1734094834.533633 yylex_token: switch-client
1734094834.533637 yylex_token: end at WS
1734094834.533641 yylex_token: -n
1734094834.533646 cmd_parse_build_commands 0:0: bind
1734094834.533650 cmd_parse_build_commands 0:1: -N
1734094834.533654 cmd_parse_build_commands 0:2: Switch to next client
1734094834.533658 cmd_parse_build_commands 0:3: )
1734094834.533663 cmd_parse_build_commands 0:4 0:0: switch-client
1734094834.533667 cmd_parse_build_commands 0:4 0:1: -n
1734094834.533673 cmd_parse_build_commands 0:0: switch-client
1734094834.533677 cmd_parse_build_commands 0:1: -n
1734094834.533683 args_parse_flags: next -n
1734094834.533687 args_parse_flags: -n
1734094834.533691 args_parse: flags end at 2 of 2
1734094834.533697 cmd_parse_build_commands: switch-client -n
1734094834.533701 args_parse_flags: next -N
1734094834.533706 args_parse_flag_argument: -N = Switch to next client
1734094834.533710 args_parse_flags: next )
1734094834.533714 args_parse: flags end at 3 of 5
1734094834.533718 args_parse: 3 = ) (type STRING)
1734094834.533723 args_parse: 4 = switch-client -n (type COMMANDS)
1734094834.533736 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1734094834.533743 cmdq_get_command: [bind-key/0x7fb41ba04c10] group 106
1734094834.533747 cmdq_append <global>: [bind-key/0x7fb41ba04c10]
1734094834.533752 yylex_token: end at WS
1734094834.533756 yylex_token: bind
1734094834.533760 yylex_token: end at WS
1734094834.533764 yylex_token: -N
1734094834.533769 yylex_token: end at WS
1734094834.533773 yylex_token: Rename current window
1734094834.533777 yylex_token: end at WS
1734094834.533781 yylex_token: ,
1734094834.533786 yylex_token: end at WS
1734094834.533790 yylex_token: command-prompt
1734094834.533794 yylex_token: end at WS
1734094834.533798 yylex_token: -I#W
1734094834.533803 yylex_token: end at WS
1734094834.533806 yylex_token: rename-window
1734094834.533811 yylex_token: end at WS
1734094834.533814 yylex_token: --
1734094834.533818 yylex_token: end at WS
1734094834.533822 yylex_token: %%
1734094834.533828 cmd_parse_build_commands 0:0: bind
1734094834.533832 cmd_parse_build_commands 0:1: -N
1734094834.533836 cmd_parse_build_commands 0:2: Rename current window
1734094834.533840 cmd_parse_build_commands 0:3: ,
1734094834.533844 cmd_parse_build_commands 0:4 0:0: command-prompt
1734094834.533848 cmd_parse_build_commands 0:4 0:1: -I#W
1734094834.533852 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1734094834.533856 cmd_parse_build_commands 0:4 0:2 0:1: --
1734094834.533860 cmd_parse_build_commands 0:4 0:2 0:2: %%
1734094834.533866 cmd_parse_build_commands 0:0: command-prompt
1734094834.533870 cmd_parse_build_commands 0:1: -I#W
1734094834.533874 cmd_parse_build_commands 0:2 0:0: rename-window
1734094834.533878 cmd_parse_build_commands 0:2 0:1: --
1734094834.533882 cmd_parse_build_commands 0:2 0:2: %%
1734094834.533895 cmd_parse_build_commands 0:0: rename-window
1734094834.533900 cmd_parse_build_commands 0:1: --
1734094834.533904 cmd_parse_build_commands 0:2: %%
1734094834.533910 args_parse_flags: next --
1734094834.533914 args_parse: flags end at 2 of 3
1734094834.533918 args_parse: 2 = %% (type STRING)
1734094834.533925 cmd_parse_build_commands: rename-window "%%"
1734094834.533930 args_parse_flags: next -I#W
1734094834.533934 args_parse_flag_argument: -I = #W
1734094834.533938 args_parse: flags end at 2 of 3
1734094834.533944 args_parse: 2 = rename-window "%%" (type COMMANDS)
1734094834.533953 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1734094834.533958 args_parse_flags: next -N
1734094834.533962 args_parse_flag_argument: -N = Rename current window
1734094834.533966 args_parse_flags: next ,
1734094834.533970 args_parse: flags end at 3 of 5
1734094834.533974 args_parse: 3 = , (type STRING)
1734094834.533982 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1734094834.533996 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1734094834.534003 cmdq_get_command: [bind-key/0x7fb41ba052f0] group 114
1734094834.534008 cmdq_append <global>: [bind-key/0x7fb41ba052f0]
1734094834.534012 yylex_token: end at WS
1734094834.534016 yylex_token: bind
1734094834.534020 yylex_token: end at WS
1734094834.534024 yylex_token: -N
1734094834.534030 yylex_token: end at WS
1734094834.534034 yylex_token: Delete the most recent paste buffer
1734094834.534038 yylex_token: end at WS
1734094834.534042 yylex_token: -
1734094834.534047 yylex_token: end at WS
1734094834.534051 yylex_token: delete-buffer
1734094834.534056 cmd_parse_build_commands 0:0: bind
1734094834.534060 cmd_parse_build_commands 0:1: -N
1734094834.534065 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1734094834.534069 cmd_parse_build_commands 0:3: -
1734094834.534073 cmd_parse_build_commands 0:4 0:0: delete-buffer
1734094834.534079 cmd_parse_build_commands 0:0: delete-buffer
1734094834.534084 args_parse: flags end at 1 of 1
1734094834.534090 cmd_parse_build_commands: delete-buffer
1734094834.534094 args_parse_flags: next -N
1734094834.534099 args_parse_flag_argument: -N = Delete the most recent paste buffer
1734094834.534103 args_parse_flags: next -
1734094834.534106 args_parse: flags end at 3 of 5
1734094834.534111 args_parse: 3 = - (type STRING)
1734094834.534116 args_parse: 4 = delete-buffer (type COMMANDS)
1734094834.534126 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1734094834.534132 cmdq_get_command: [bind-key/0x7fb41ba05760] group 126
1734094834.534137 cmdq_append <global>: [bind-key/0x7fb41ba05760]
1734094834.534141 yylex_token: end at WS
1734094834.534145 yylex_token: bind
1734094834.534149 yylex_token: end at WS
1734094834.534153 yylex_token: -N
1734094834.534158 yylex_token: end at WS
1734094834.534162 yylex_token: Move the current window
1734094834.534166 yylex_token: end at WS
1734094834.534170 yylex_token: .
1734094834.534175 yylex_token: end at WS
1734094834.534178 yylex_token: command-prompt
1734094834.534182 yylex_token: end at WS
1734094834.534186 yylex_token: -T
1734094834.534190 yylex_token: end at WS
1734094834.534194 yylex_token: target
1734094834.534199 yylex_token: end at WS
1734094834.534203 yylex_token: move-window
1734094834.534207 yylex_token: end at WS
1734094834.534210 yylex_token: -t
1734094834.534214 yylex_token: end at WS
1734094834.534218 yylex_token: %%
1734094834.534224 cmd_parse_build_commands 0:0: bind
1734094834.534228 cmd_parse_build_commands 0:1: -N
1734094834.534232 cmd_parse_build_commands 0:2: Move the current window
1734094834.534236 cmd_parse_build_commands 0:3: .
1734094834.534240 cmd_parse_build_commands 0:4 0:0: command-prompt
1734094834.534244 cmd_parse_build_commands 0:4 0:1: -T
1734094834.534248 cmd_parse_build_commands 0:4 0:2: target
1734094834.534252 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1734094834.534264 cmd_parse_build_commands 0:4 0:3 0:1: -t
1734094834.534268 cmd_parse_build_commands 0:4 0:3 0:2: %%
1734094834.534274 cmd_parse_build_commands 0:0: command-prompt
1734094834.534278 cmd_parse_build_commands 0:1: -T
1734094834.534282 cmd_parse_build_commands 0:2: target
